"Y","X","PFT"
85,110,NA
84,110,NA
83,110,NA
82,110,NA
81,110,NA
80,110,NA
79,110,NA
78,110,NA
77,110,NA
76,110,NA
75,110,NA
74,110,NA
73,110,NA
72,110,NA
71,110,NA
70,110,NA
69,110,NA
68,110,NA
67,110,NA
66,110,NA
65,110,NA
64,110,NA
63,110,NA
62,110,NA
61,110,NA
60,110,NA
59,110,NA
58,110,NA
57,110,NA
56,110,NA
55,110,NA
54,110,NA
53,110,NA
52,110,NA
51,110,NA
50,110,NA
49,110,NA
48,110,NA
47,110,NA
46,110,NA
45,110,NA
44,110,NA
43,110,NA
42,110,NA
41,110,NA
40,110,NA
39,110,NA
38,110,NA
37,110,NA
36,110,NA
35,110,NA
34,110,NA
33,110,NA
32,110,NA
31,110,NA
30,110,NA
29,110,NA
28,110,NA
27,110,NA
26,110,NA
25,110,NA
24,110,NA
23,110,NA
22,110,NA
21,110,NA
20,110,NA
19,110,NA
18,110,NA
17,110,NA
16,110,NA
15,110,NA
14,110,NA
13,110,NA
12,110,NA
11,110,NA
10,110,NA
9,110,NA
8,110,NA
7,110,NA
6,110,NA
5,110,NA
4,110,NA
3,110,NA
2,110,NA
1,110,NA
842,111,NA
841,111,11
840,111,NA
839,111,NA
838,111,NA
837,111,NA
836,111,NA
835,111,NA
834,111,NA
833,111,NA
832,111,11
831,111,11
830,111,11
829,111,11
828,111,11
827,111,11
826,111,11
825,111,11
824,111,NA
823,111,NA
822,111,NA
821,111,NA
820,111,NA
819,111,NA
818,111,NA
817,111,NA
816,111,NA
815,111,NA
814,111,NA
813,111,NA
812,111,NA
811,111,NA
810,111,NA
809,111,NA
808,111,NA
807,111,NA
806,111,NA
805,111,NA
804,111,NA
803,111,NA
802,111,NA
801,111,NA
800,111,NA
799,111,NA
798,111,NA
797,111,NA
796,111,NA
795,111,NA
794,111,NA
793,111,NA
792,111,NA
791,111,NA
790,111,NA
789,111,NA
788,111,NA
787,111,NA
786,111,NA
785,111,NA
784,111,NA
783,111,NA
782,111,NA
781,111,NA
780,111,NA
779,111,NA
778,111,11
777,111,11
776,111,11
775,111,11
774,111,11
773,111,11
772,111,11
771,111,11
770,111,11
769,111,11
768,111,11
767,111,11
766,111,11
765,111,11
764,111,11
763,111,11
762,111,NA
761,111,NA
760,111,NA
759,111,11
758,111,11
757,111,11
756,111,11
755,111,11
754,111,11
753,111,11
752,111,11
751,111,11
750,111,11
749,111,11
748,111,11
747,111,11
746,111,11
745,111,11
744,111,11
743,111,11
742,111,11
741,111,11
740,111,11
739,111,11
738,111,NA
737,111,11
736,111,11
735,111,11
734,111,11
733,111,NA
732,111,11
731,111,11
730,111,2
729,111,2
728,111,2
727,111,2
726,111,2
725,111,2
724,111,2
723,111,2
722,111,2
721,111,2
720,111,11
719,111,2
718,111,2
717,111,2
716,111,2
715,111,2
714,111,2
713,111,2
712,111,2
711,111,2
710,111,2
709,111,2
708,111,2
707,111,2
706,111,2
705,111,2
704,111,2
703,111,2
702,111,NA
701,111,NA
700,111,NA
699,111,NA
698,111,NA
697,111,2
696,111,NA
695,111,NA
694,111,NA
693,111,NA
692,111,NA
691,111,NA
690,111,NA
689,111,10
688,111,NA
687,111,NA
686,111,2
685,111,2
684,111,2
683,111,2
682,111,2
681,111,2
680,111,2
679,111,11
678,111,11
677,111,2
676,111,2
675,111,2
674,111,2
673,111,2
672,111,2
671,111,2
670,111,2
669,111,2
668,111,2
667,111,2
666,111,2
665,111,11
664,111,NA
663,111,NA
662,111,11
661,111,2
660,111,2
659,111,2
658,111,9
657,111,2
656,111,2
655,111,2
654,111,2
653,111,2
652,111,NA
651,111,NA
650,111,11
649,111,11
648,111,11
647,111,2
646,111,2
645,111,2
644,111,2
643,111,2
642,111,2
641,111,2
640,111,2
639,111,2
638,111,2
637,111,2
636,111,2
635,111,2
634,111,2
633,111,2
632,111,2
631,111,2
630,111,2
629,111,2
628,111,2
627,111,11
626,111,11
625,111,11
624,111,2
623,111,2
622,111,2
621,111,NA
620,111,NA
619,111,NA
618,111,NA
617,111,NA
616,111,NA
615,111,2
614,111,2
613,111,NA
612,111,2
611,111,2
610,111,2
609,111,2
608,111,2
607,111,2
606,111,2
605,111,2
604,111,2
603,111,2
602,111,NA
601,111,NA
600,111,NA
599,111,NA
598,111,NA
597,111,NA
596,111,NA
595,111,2
594,111,2
593,111,2
592,111,2
591,111,2
590,111,2
589,111,2
588,111,2
587,111,2
586,111,2
585,111,2
584,111,2
583,111,2
582,111,2
581,111,2
580,111,2
579,111,2
578,111,2
577,111,2
576,111,2
575,111,2
574,111,2
573,111,2
572,111,2
571,111,2
570,111,2
569,111,2
568,111,2
567,111,2
566,111,2
565,111,2
564,111,9
563,111,9
562,111,9
561,111,2
560,111,2
559,111,9
558,111,9
557,111,9
556,111,9
555,111,9
554,111,2
553,111,9
552,111,9
551,111,9
550,111,7
549,111,9
548,111,9
547,111,2
546,111,2
545,111,2
544,111,2
543,111,2
542,111,2
541,111,2
540,111,2
539,111,2
538,111,2
537,111,2
536,111,2
535,111,2
534,111,2
533,111,2
532,111,2
531,111,2
530,111,2
529,111,2
528,111,2
527,111,2
526,111,9
525,111,2
524,111,2
523,111,2
522,111,NA
521,111,2
520,111,9
519,111,9
518,111,9
517,111,9
516,111,9
515,111,8
514,111,9
513,111,9
512,111,2
511,111,2
510,111,2
509,111,2
508,111,2
507,111,2
506,111,2
505,111,2
504,111,2
503,111,2
502,111,9
501,111,9
500,111,9
499,111,9
498,111,9
497,111,2
496,111,2
495,111,2
494,111,2
493,111,2
492,111,2
491,111,2
490,111,2
489,111,2
488,111,2
487,111,2
486,111,2
485,111,2
484,111,2
483,111,2
482,111,2
481,111,2
480,111,2
479,111,2
478,111,2
477,111,2
476,111,2
475,111,2
474,111,2
473,111,2
472,111,2
471,111,2
470,111,2
469,111,2
468,111,2
467,111,2
466,111,2
465,111,2
464,111,2
463,111,2
462,111,2
461,111,2
460,111,2
459,111,2
458,111,2
457,111,2
456,111,2
455,111,2
454,111,2
453,111,2
452,111,2
451,111,2
450,111,2
449,111,2
448,111,2
447,111,2
446,111,2
445,111,11
444,111,11
443,111,2
442,111,2
441,111,2
440,111,2
439,111,2
438,111,2
437,111,2
436,111,2
435,111,2
434,111,2
433,111,2
432,111,2
431,111,2
430,111,2
429,111,2
428,111,2
427,111,2
426,111,2
425,111,2
424,111,2
423,111,2
422,111,2
421,111,2
420,111,2
419,111,2
418,111,2
417,111,2
416,111,2
415,111,2
414,111,2
413,111,2
412,111,2
411,111,2
410,111,2
409,111,2
408,111,2
407,111,2
406,111,2
405,111,2
404,111,2
403,111,2
402,111,2
401,111,2
400,111,2
399,111,2
398,111,2
397,111,2
396,111,2
395,111,2
394,111,2
393,111,2
392,111,2
391,111,2
390,111,2
389,111,2
388,111,2
387,111,2
386,111,2
385,111,2
384,111,2
383,111,2
382,111,2
381,111,2
380,111,2
379,111,2
378,111,2
377,111,2
376,111,2
375,111,2
374,111,2
373,111,2
372,111,2
371,111,2
370,111,2
369,111,2
368,111,2
367,111,2
366,111,2
365,111,2
364,111,2
363,111,2
362,111,2
361,111,2
360,111,2
359,111,2
358,111,2
357,111,2
356,111,2
355,111,2
354,111,2
353,111,2
352,111,2
351,111,2
350,111,2
349,111,2
348,111,2
347,111,2
346,111,2
345,111,2
344,111,2
343,111,2
342,111,2
341,111,12
340,111,12
339,111,12
338,111,12
337,111,12
336,111,12
335,111,NA
334,111,2
333,111,2
332,111,2
331,111,2
330,111,2
329,111,2
328,111,2
327,111,2
326,111,2
325,111,2
324,111,2
323,111,2
322,111,NA
321,111,NA
320,111,2
319,111,NA
318,111,2
317,111,2
316,111,NA
315,111,NA
314,111,NA
313,111,NA
312,111,NA
311,111,NA
310,111,NA
309,111,NA
308,111,NA
307,111,NA
306,111,NA
305,111,NA
304,111,NA
303,111,2
302,111,2
301,111,2
300,111,NA
299,111,NA
298,111,2
297,111,2
296,111,NA
295,111,NA
294,111,NA
293,111,NA
292,111,NA
291,111,NA
290,111,NA
289,111,NA
288,111,NA
287,111,NA
286,111,NA
285,111,NA
284,111,NA
283,111,NA
282,111,NA
281,111,NA
280,111,NA
279,111,NA
278,111,NA
277,111,NA
276,111,NA
275,111,NA
274,111,NA
273,111,NA
272,111,NA
271,111,NA
270,111,NA
269,111,NA
268,111,NA
267,111,NA
266,111,NA
265,111,NA
264,111,NA
263,111,NA
262,111,NA
261,111,NA
260,111,NA
259,111,NA
258,111,NA
257,111,NA
256,111,NA
255,111,NA
254,111,NA
253,111,NA
252,111,NA
251,111,NA
250,111,NA
249,111,NA
248,111,NA
247,111,NA
246,111,NA
245,111,NA
244,111,NA
243,111,NA
242,111,NA
241,111,NA
240,111,NA
239,111,NA
238,111,NA
237,111,NA
236,111,NA
235,111,NA
234,111,NA
233,111,NA
232,111,NA
231,111,NA
230,111,NA
229,111,NA
228,111,NA
227,111,NA
226,111,NA
225,111,NA
224,111,NA
223,111,NA
222,111,NA
221,111,NA
220,111,NA
219,111,NA
218,111,NA
217,111,NA
216,111,NA
215,111,NA
214,111,NA
213,111,NA
212,111,NA
211,111,NA
210,111,NA
209,111,NA
208,111,NA
207,111,NA
206,111,NA
205,111,NA
204,111,NA
203,111,NA
202,111,NA
201,111,NA
200,111,NA
199,111,NA
198,111,NA
197,111,NA
196,111,NA
195,111,NA
194,111,NA
193,111,NA
192,111,NA
191,111,NA
190,111,NA
189,111,NA
188,111,NA
187,111,NA
186,111,NA
185,111,NA
184,111,NA
183,111,NA
182,111,NA
181,111,NA
180,111,NA
179,111,NA
178,111,NA
177,111,NA
176,111,NA
175,111,NA
174,111,NA
173,111,NA
172,111,NA
171,111,NA
170,111,NA
169,111,NA
168,111,NA
167,111,NA
166,111,NA
165,111,NA
164,111,NA
163,111,NA
162,111,NA
161,111,NA
160,111,NA
159,111,NA
158,111,NA
157,111,NA
156,111,NA
155,111,NA
154,111,NA
153,111,NA
152,111,NA
151,111,NA
150,111,NA
149,111,NA
148,111,NA
147,111,NA
146,111,NA
145,111,NA
144,111,NA
143,111,NA
142,111,NA
141,111,NA
140,111,NA
139,111,NA
138,111,NA
137,111,NA
136,111,NA
135,111,NA
134,111,NA
133,111,NA
132,111,NA
131,111,NA
130,111,NA
129,111,NA
128,111,NA
127,111,NA
126,111,NA
125,111,NA
124,111,NA
123,111,NA
122,111,NA
121,111,NA
120,111,NA
119,111,NA
118,111,NA
117,111,NA
116,111,NA
115,111,NA
114,111,NA
113,111,NA
112,111,NA
111,111,NA
110,111,NA
109,111,NA
108,111,NA
107,111,NA
106,111,NA
105,111,NA
104,111,NA
103,111,NA
102,111,NA
101,111,NA
100,111,NA
99,111,NA
98,111,NA
97,111,NA
96,111,NA
95,111,NA
94,111,NA
93,111,NA
92,111,NA
91,111,NA
90,111,NA
89,111,NA
88,111,NA
87,111,NA
86,111,NA
85,111,NA
84,111,NA
83,111,NA
82,111,NA
81,111,NA
80,111,NA
79,111,NA
78,111,NA
77,111,NA
76,111,NA
75,111,NA
74,111,NA
73,111,NA
72,111,NA
71,111,NA
70,111,NA
69,111,NA
68,111,NA
67,111,NA
66,111,NA
65,111,NA
64,111,NA
63,111,NA
62,111,NA
61,111,NA
60,111,NA
59,111,NA
58,111,NA
57,111,NA
56,111,NA
55,111,NA
54,111,NA
53,111,NA
52,111,NA
51,111,NA
50,111,NA
49,111,NA
48,111,NA
47,111,NA
46,111,NA
45,111,NA
44,111,NA
43,111,NA
42,111,NA
41,111,NA
40,111,NA
39,111,NA
38,111,NA
37,111,NA
36,111,NA
35,111,NA
34,111,NA
33,111,NA
32,111,NA
31,111,NA
30,111,NA
29,111,NA
28,111,NA
27,111,NA
26,111,NA
25,111,NA
24,111,NA
23,111,NA
22,111,NA
21,111,NA
20,111,NA
19,111,NA
18,111,NA
17,111,NA
16,111,NA
15,111,NA
14,111,NA
13,111,NA
12,111,NA
11,111,NA
10,111,NA
9,111,NA
8,111,NA
7,111,NA
6,111,NA
5,111,NA
4,111,NA
3,111,NA
2,111,NA
1,111,NA
842,112,NA
841,112,11
840,112,11
839,112,11
838,112,NA
837,112,NA
836,112,NA
835,112,NA
834,112,NA
833,112,NA
832,112,NA
831,112,11
830,112,11
829,112,11
828,112,11
827,112,11
826,112,11
825,112,NA
824,112,NA
823,112,NA
822,112,NA
821,112,NA
820,112,NA
819,112,NA
818,112,NA
817,112,NA
816,112,NA
815,112,NA
814,112,NA
813,112,NA
812,112,NA
811,112,NA
810,112,NA
809,112,NA
808,112,NA
807,112,NA
806,112,NA
805,112,NA
804,112,NA
803,112,NA
802,112,NA
801,112,NA
800,112,NA
799,112,NA
798,112,NA
797,112,NA
796,112,NA
795,112,NA
794,112,NA
793,112,NA
792,112,NA
791,112,NA
790,112,NA
789,112,NA
788,112,NA
787,112,NA
786,112,NA
785,112,NA
784,112,NA
783,112,NA
782,112,NA
781,112,NA
780,112,NA
779,112,NA
778,112,NA
777,112,11
776,112,11
775,112,11
774,112,11
773,112,11
772,112,11
771,112,11
770,112,11
769,112,11
768,112,11
767,112,11
766,112,11
765,112,11
764,112,NA
763,112,NA
762,112,NA
761,112,NA
760,112,2
759,112,11
758,112,11
757,112,11
756,112,11
755,112,11
754,112,11
753,112,11
752,112,11
751,112,11
750,112,11
749,112,11
748,112,11
747,112,11
746,112,11
745,112,11
744,112,11
743,112,11
742,112,11
741,112,11
740,112,11
739,112,11
738,112,NA
737,112,NA
736,112,11
735,112,11
734,112,11
733,112,NA
732,112,11
731,112,11
730,112,2
729,112,2
728,112,2
727,112,2
726,112,2
725,112,2
724,112,2
723,112,11
722,112,2
721,112,2
720,112,2
719,112,2
718,112,2
717,112,2
716,112,2
715,112,2
714,112,2
713,112,2
712,112,2
711,112,2
710,112,2
709,112,2
708,112,2
707,112,2
706,112,2
705,112,2
704,112,2
703,112,2
702,112,NA
701,112,NA
700,112,NA
699,112,NA
698,112,NA
697,112,2
696,112,NA
695,112,NA
694,112,NA
693,112,NA
692,112,NA
691,112,NA
690,112,NA
689,112,10
688,112,NA
687,112,NA
686,112,NA
685,112,NA
684,112,10
683,112,10
682,112,2
681,112,2
680,112,2
679,112,2
678,112,2
677,112,2
676,112,2
675,112,2
674,112,2
673,112,2
672,112,2
671,112,2
670,112,2
669,112,2
668,112,2
667,112,11
666,112,NA
665,112,NA
664,112,NA
663,112,NA
662,112,11
661,112,2
660,112,2
659,112,2
658,112,2
657,112,2
656,112,2
655,112,2
654,112,2
653,112,2
652,112,NA
651,112,11
650,112,11
649,112,11
648,112,11
647,112,11
646,112,2
645,112,2
644,112,2
643,112,2
642,112,2
641,112,2
640,112,2
639,112,11
638,112,11
637,112,NA
636,112,2
635,112,2
634,112,2
633,112,2
632,112,2
631,112,2
630,112,2
629,112,2
628,112,2
627,112,2
626,112,2
625,112,NA
624,112,2
623,112,2
622,112,2
621,112,2
620,112,2
619,112,NA
618,112,NA
617,112,NA
616,112,NA
615,112,10
614,112,2
613,112,2
612,112,2
611,112,2
610,112,2
609,112,2
608,112,2
607,112,2
606,112,2
605,112,2
604,112,2
603,112,2
602,112,2
601,112,NA
600,112,NA
599,112,NA
598,112,2
597,112,NA
596,112,NA
595,112,NA
594,112,2
593,112,2
592,112,2
591,112,2
590,112,2
589,112,2
588,112,2
587,112,2
586,112,2
585,112,2
584,112,2
583,112,2
582,112,2
581,112,2
580,112,2
579,112,2
578,112,2
577,112,2
576,112,2
575,112,2
574,112,2
573,112,2
572,112,2
571,112,2
570,112,2
569,112,2
568,112,2
567,112,2
566,112,2
565,112,2
564,112,2
563,112,2
562,112,2
561,112,9
560,112,9
559,112,9
558,112,9
557,112,9
556,112,9
555,112,2
554,112,2
553,112,9
552,112,9
551,112,NA
550,112,8
549,112,8
548,112,8
547,112,7
546,112,2
545,112,2
544,112,2
543,112,2
542,112,2
541,112,2
540,112,2
539,112,2
538,112,2
537,112,2
536,112,2
535,112,2
534,112,2
533,112,2
532,112,2
531,112,2
530,112,2
529,112,2
528,112,9
527,112,9
526,112,9
525,112,2
524,112,2
523,112,2
522,112,NA
521,112,2
520,112,9
519,112,9
518,112,9
517,112,9
516,112,8
515,112,8
514,112,8
513,112,8
512,112,8
511,112,2
510,112,2
509,112,2
508,112,2
507,112,2
506,112,2
505,112,2
504,112,2
503,112,2
502,112,9
501,112,9
500,112,2
499,112,2
498,112,2
497,112,2
496,112,2
495,112,2
494,112,2
493,112,2
492,112,2
491,112,2
490,112,9
489,112,2
488,112,2
487,112,2
486,112,2
485,112,2
484,112,2
483,112,2
482,112,2
481,112,2
480,112,2
479,112,2
478,112,2
477,112,2
476,112,2
475,112,2
474,112,2
473,112,2
472,112,2
471,112,2
470,112,2
469,112,2
468,112,2
467,112,2
466,112,2
465,112,2
464,112,2
463,112,2
462,112,2
461,112,2
460,112,2
459,112,2
458,112,2
457,112,2
456,112,2
455,112,NA
454,112,NA
453,112,NA
452,112,2
451,112,2
450,112,2
449,112,2
448,112,2
447,112,2
446,112,2
445,112,11
444,112,11
443,112,2
442,112,2
441,112,2
440,112,2
439,112,2
438,112,2
437,112,2
436,112,2
435,112,2
434,112,2
433,112,2
432,112,2
431,112,2
430,112,2
429,112,2
428,112,2
427,112,2
426,112,2
425,112,2
424,112,2
423,112,2
422,112,2
421,112,2
420,112,2
419,112,2
418,112,2
417,112,2
416,112,2
415,112,2
414,112,2
413,112,2
412,112,2
411,112,2
410,112,2
409,112,2
408,112,2
407,112,2
406,112,2
405,112,2
404,112,2
403,112,2
402,112,2
401,112,2
400,112,2
399,112,2
398,112,2
397,112,2
396,112,2
395,112,2
394,112,2
393,112,2
392,112,2
391,112,2
390,112,2
389,112,2
388,112,2
387,112,2
386,112,2
385,112,2
384,112,2
383,112,2
382,112,2
381,112,2
380,112,2
379,112,2
378,112,2
377,112,2
376,112,2
375,112,2
374,112,2
373,112,2
372,112,2
371,112,2
370,112,2
369,112,2
368,112,2
367,112,2
366,112,2
365,112,2
364,112,2
363,112,2
362,112,2
361,112,2
360,112,2
359,112,2
358,112,2
357,112,2
356,112,2
355,112,2
354,112,2
353,112,2
352,112,2
351,112,2
350,112,2
349,112,2
348,112,2
347,112,2
346,112,2
345,112,2
344,112,2
343,112,2
342,112,2
341,112,12
340,112,12
339,112,12
338,112,NA
337,112,12
336,112,12
335,112,2
334,112,2
333,112,2
332,112,2
331,112,2
330,112,2
329,112,2
328,112,12
327,112,12
326,112,2
325,112,12
324,112,2
323,112,2
322,112,2
321,112,NA
320,112,2
319,112,2
318,112,NA
317,112,12
316,112,NA
315,112,NA
314,112,NA
313,112,NA
312,112,NA
311,112,NA
310,112,NA
309,112,NA
308,112,NA
307,112,NA
306,112,NA
305,112,NA
304,112,2
303,112,2
302,112,2
301,112,2
300,112,NA
299,112,NA
298,112,2
297,112,NA
296,112,2
295,112,NA
294,112,NA
293,112,NA
292,112,NA
291,112,NA
290,112,NA
289,112,NA
288,112,NA
287,112,NA
286,112,NA
285,112,NA
284,112,NA
283,112,NA
282,112,NA
281,112,NA
280,112,NA
279,112,NA
278,112,NA
277,112,NA
276,112,NA
275,112,NA
274,112,NA
273,112,NA
272,112,NA
271,112,NA
270,112,NA
269,112,NA
268,112,NA
267,112,NA
266,112,NA
265,112,NA
264,112,NA
263,112,NA
262,112,NA
261,112,NA
260,112,NA
259,112,NA
258,112,NA
257,112,NA
256,112,NA
255,112,NA
254,112,NA
253,112,NA
252,112,NA
251,112,NA
250,112,NA
249,112,NA
248,112,NA
247,112,NA
246,112,NA
245,112,NA
244,112,NA
243,112,NA
242,112,NA
241,112,NA
240,112,NA
239,112,NA
238,112,NA
237,112,NA
236,112,NA
235,112,NA
234,112,NA
233,112,NA
232,112,NA
231,112,NA
230,112,NA
229,112,NA
228,112,NA
227,112,NA
226,112,NA
225,112,NA
224,112,NA
223,112,NA
222,112,NA
221,112,NA
220,112,NA
219,112,NA
218,112,NA
217,112,NA
216,112,NA
215,112,NA
214,112,NA
213,112,NA
212,112,NA
211,112,NA
210,112,NA
209,112,NA
208,112,NA
207,112,NA
206,112,NA
205,112,NA
204,112,NA
203,112,NA
202,112,NA
201,112,NA
200,112,NA
199,112,NA
198,112,NA
197,112,NA
196,112,NA
195,112,NA
194,112,NA
193,112,NA
192,112,NA
191,112,NA
190,112,NA
189,112,NA
188,112,NA
187,112,NA
186,112,NA
185,112,NA
184,112,NA
183,112,NA
182,112,NA
181,112,NA
180,112,NA
179,112,NA
178,112,NA
177,112,NA
176,112,NA
175,112,NA
174,112,NA
173,112,NA
172,112,NA
171,112,NA
170,112,NA
169,112,NA
168,112,NA
167,112,NA
166,112,NA
165,112,NA
164,112,NA
163,112,NA
162,112,NA
161,112,NA
160,112,NA
159,112,NA
158,112,NA
157,112,NA
156,112,NA
155,112,NA
154,112,NA
153,112,NA
152,112,NA
151,112,NA
150,112,NA
149,112,NA
148,112,NA
147,112,NA
146,112,NA
145,112,NA
144,112,NA
143,112,NA
142,112,NA
141,112,NA
140,112,NA
139,112,NA
138,112,NA
137,112,NA
136,112,NA
135,112,NA
134,112,NA
133,112,NA
132,112,NA
131,112,NA
130,112,NA
129,112,NA
128,112,NA
127,112,NA
126,112,NA
125,112,NA
124,112,NA
123,112,NA
122,112,NA
121,112,NA
120,112,NA
119,112,NA
118,112,NA
117,112,NA
116,112,NA
115,112,NA
114,112,NA
113,112,NA
112,112,NA
111,112,NA
110,112,NA
109,112,NA
108,112,NA
107,112,NA
106,112,NA
105,112,NA
104,112,NA
103,112,NA
102,112,NA
101,112,NA
100,112,NA
99,112,NA
98,112,NA
97,112,NA
96,112,NA
95,112,NA
94,112,NA
93,112,NA
92,112,NA
91,112,NA
90,112,NA
89,112,NA
88,112,NA
87,112,NA
86,112,NA
85,112,NA
84,112,NA
83,112,NA
82,112,NA
81,112,NA
80,112,NA
79,112,NA
78,112,NA
77,112,NA
76,112,NA
75,112,NA
74,112,NA
73,112,NA
72,112,NA
71,112,NA
70,112,NA
69,112,NA
68,112,NA
67,112,NA
66,112,NA
65,112,NA
64,112,NA
63,112,NA
62,112,NA
61,112,NA
60,112,NA
59,112,NA
58,112,NA
57,112,NA
56,112,NA
55,112,NA
54,112,NA
53,112,NA
52,112,NA
51,112,NA
50,112,NA
49,112,NA
48,112,NA
47,112,NA
46,112,NA
45,112,NA
44,112,NA
43,112,NA
42,112,NA
41,112,NA
40,112,NA
39,112,NA
38,112,NA
37,112,NA
36,112,NA
35,112,NA
34,112,NA
33,112,NA
32,112,NA
31,112,NA
30,112,NA
29,112,NA
28,112,NA
27,112,NA
26,112,NA
25,112,NA
24,112,NA
23,112,NA
22,112,NA
21,112,NA
20,112,NA
19,112,NA
18,112,NA
17,112,NA
16,112,NA
15,112,NA
14,112,NA
13,112,NA
12,112,NA
11,112,NA
10,112,NA
9,112,NA
8,112,NA
7,112,NA
6,112,NA
5,112,NA
4,112,NA
3,112,NA
2,112,NA
1,112,NA
842,113,NA
841,113,NA
840,113,NA
839,113,NA
838,113,NA
837,113,NA
836,113,NA
835,113,NA
834,113,NA
833,113,NA
832,113,NA
831,113,NA
830,113,11
829,113,11
828,113,11
827,113,11
826,113,11
825,113,11
824,113,NA
823,113,NA
822,113,NA
821,113,NA
820,113,NA
819,113,NA
818,113,NA
817,113,NA
816,113,NA
815,113,NA
814,113,NA
813,113,NA
812,113,NA
811,113,NA
810,113,NA
809,113,NA
808,113,NA
807,113,NA
806,113,NA
805,113,NA
804,113,NA
803,113,NA
802,113,NA
801,113,NA
800,113,NA
799,113,NA
798,113,NA
797,113,NA
796,113,NA
795,113,NA
794,113,NA
793,113,NA
792,113,NA
791,113,NA
790,113,NA
789,113,NA
788,113,NA
787,113,NA
786,113,NA
785,113,NA
784,113,NA
783,113,NA
782,113,NA
781,113,NA
780,113,NA
779,113,NA
778,113,NA
777,113,NA
776,113,11
775,113,11
774,113,11
773,113,11
772,113,11
771,113,11
770,113,11
769,113,11
768,113,11
767,113,11
766,113,11
765,113,11
764,113,NA
763,113,NA
762,113,NA
761,113,NA
760,113,11
759,113,11
758,113,11
757,113,11
756,113,11
755,113,11
754,113,11
753,113,11
752,113,11
751,113,11
750,113,11
749,113,11
748,113,11
747,113,11
746,113,11
745,113,11
744,113,11
743,113,11
742,113,11
741,113,11
740,113,11
739,113,NA
738,113,NA
737,113,NA
736,113,NA
735,113,11
734,113,11
733,113,11
732,113,11
731,113,11
730,113,2
729,113,2
728,113,2
727,113,2
726,113,11
725,113,11
724,113,11
723,113,11
722,113,11
721,113,2
720,113,2
719,113,11
718,113,11
717,113,11
716,113,2
715,113,NA
714,113,NA
713,113,NA
712,113,NA
711,113,NA
710,113,2
709,113,2
708,113,2
707,113,2
706,113,2
705,113,NA
704,113,2
703,113,2
702,113,NA
701,113,NA
700,113,NA
699,113,NA
698,113,2
697,113,NA
696,113,NA
695,113,NA
694,113,NA
693,113,NA
692,113,NA
691,113,NA
690,113,NA
689,113,NA
688,113,NA
687,113,NA
686,113,NA
685,113,NA
684,113,NA
683,113,10
682,113,2
681,113,2
680,113,2
679,113,11
678,113,2
677,113,2
676,113,2
675,113,2
674,113,2
673,113,2
672,113,11
671,113,2
670,113,2
669,113,2
668,113,2
667,113,2
666,113,11
665,113,NA
664,113,NA
663,113,NA
662,113,2
661,113,2
660,113,9
659,113,9
658,113,8
657,113,2
656,113,2
655,113,2
654,113,2
653,113,11
652,113,NA
651,113,11
650,113,2
649,113,2
648,113,2
647,113,2
646,113,11
645,113,11
644,113,2
643,113,2
642,113,2
641,113,2
640,113,2
639,113,2
638,113,NA
637,113,NA
636,113,NA
635,113,11
634,113,2
633,113,2
632,113,9
631,113,11
630,113,11
629,113,2
628,113,2
627,113,2
626,113,2
625,113,2
624,113,NA
623,113,2
622,113,2
621,113,2
620,113,2
619,113,2
618,113,2
617,113,2
616,113,2
615,113,10
614,113,2
613,113,2
612,113,2
611,113,2
610,113,2
609,113,2
608,113,2
607,113,2
606,113,2
605,113,2
604,113,2
603,113,2
602,113,2
601,113,2
600,113,2
599,113,2
598,113,2
597,113,2
596,113,NA
595,113,NA
594,113,NA
593,113,2
592,113,2
591,113,2
590,113,2
589,113,2
588,113,2
587,113,9
586,113,2
585,113,9
584,113,2
583,113,9
582,113,9
581,113,2
580,113,2
579,113,2
578,113,2
577,113,2
576,113,2
575,113,2
574,113,2
573,113,2
572,113,2
571,113,2
570,113,2
569,113,2
568,113,2
567,113,2
566,113,2
565,113,2
564,113,2
563,113,2
562,113,2
561,113,2
560,113,9
559,113,2
558,113,9
557,113,9
556,113,9
555,113,2
554,113,2
553,113,9
552,113,9
551,113,NA
550,113,8
549,113,2
548,113,2
547,113,2
546,113,2
545,113,9
544,113,9
543,113,2
542,113,8
541,113,2
540,113,9
539,113,2
538,113,2
537,113,2
536,113,2
535,113,2
534,113,2
533,113,2
532,113,2
531,113,9
530,113,2
529,113,2
528,113,2
527,113,9
526,113,9
525,113,9
524,113,2
523,113,9
522,113,2
521,113,2
520,113,9
519,113,9
518,113,9
517,113,9
516,113,8
515,113,8
514,113,8
513,113,8
512,113,8
511,113,2
510,113,2
509,113,2
508,113,2
507,113,2
506,113,2
505,113,8
504,113,9
503,113,9
502,113,2
501,113,9
500,113,2
499,113,2
498,113,2
497,113,2
496,113,2
495,113,2
494,113,2
493,113,2
492,113,2
491,113,2
490,113,9
489,113,9
488,113,9
487,113,2
486,113,2
485,113,2
484,113,2
483,113,2
482,113,2
481,113,2
480,113,2
479,113,2
478,113,2
477,113,2
476,113,2
475,113,2
474,113,2
473,113,2
472,113,2
471,113,2
470,113,2
469,113,2
468,113,2
467,113,2
466,113,2
465,113,2
464,113,2
463,113,2
462,113,2
461,113,2
460,113,2
459,113,2
458,113,2
457,113,2
456,113,2
455,113,2
